date,rain,t_max,t_min
2015/1/1,0,8.2,0.7
2015/1/2,0,7.9,-2.2
2015/1/3,0,8.9,-1.1
2015/1/4,0,9.3,-0.4
2015/1/5,0,12.9,1.3
2015/1/6,6.5,16,5.8
2015/1/7,0,10.2,3
2015/1/8,0,11.2,2
2015/1/9,0,11,3.5
2015/1/10,0,11.2,1.9
2015/1/11,0,10.8,0.2
2015/1/12,0,9,2
2015/1/13,0,11.8,2.5
2015/1/14,0,11.5,1.2
2015/1/15,35.5,8.2,3.4
2015/1/16,0,13.2,4.9
2015/1/17,0,11.6,1.3
2015/1/18,0,10.9,-0.5
2015/1/19,0,11.7,-0.7
2015/1/20,0,11.2,2.7
2015/1/21,4,3.8,1.5
2015/1/22,7.5,5.6,3.2
2015/1/23,7.5,12.8,3.7
2015/1/24,0,8.1,2.9
2015/1/25,0,12.2,0.9
2015/1/26,0.5,12.9,5.6
2015/1/27,14.5,16.4,5.8
2015/1/28,0,9.7,1.4
2015/1/29,0,8.2,-0.9
2015/1/30,16.5,4.7,0.4
2015/1/31,0,10.5,0.8
2015/2/1,0,8.6,0.7
2015/2/2,0,9.6,1
2015/2/3,0,10.3,0.4
2015/2/4,0,9.6,1.1
2015/2/5,9,5.1,1.1
2015/2/6,0,12,-0.3
2015/2/7,1.5,9.6,1.2
2015/2/8,6,6.8,2
2015/2/9,0,4.9,-0.6
2015/2/10,0,8.1,-2.4
2015/2/11,0,10.9,0.2
2015/2/12,0,13,1.2
2015/2/13,0,12.3,1.1
2015/2/14,0,10.6,-1.4
2015/2/15,0,11.7,0.3
2015/2/16,0,13.2,1.5
2015/2/17,3,5.4,1.3
2015/2/18,10.5,4.3,2.5
2015/2/19,0,13,0.9
2015/2/20,0,11.9,2.5
2015/2/21,0,10.5,2
2015/2/22,1.5,8,4.4
2015/2/23,16,19.2,6.3
2015/2/24,0,12.7,7.2
2015/2/25,0,13.2,7.5
2015/2/26,14.5,7.9,5
2015/2/27,0,15.3,3.8
2015/2/28,0,12.8,3
2015/3/1,29,9.8,5.4
2015/3/2,0,14.1,5.1
2015/3/3,0.5,7.7,3.6
2015/3/4,18.5,17.5,3.2
2015/3/5,0,14.3,5.4
2015/3/6,0,12,4.9
2015/3/7,4.5,8.2,3.9
2015/3/8,0.5,10.9,5.9
2015/3/9,23,9.9,8.4
2015/3/10,2.5,13.7,1.7
2015/3/11,0,12.2,-0.4
2015/3/12,0,14.8,3.6
2015/3/13,0,14.4,1.8
2015/3/14,0,13.5,4.7
2015/3/15,0,13,4.9
2015/3/16,10,16,7.3
2015/3/17,0.5,21.2,9.2
2015/3/18,0,21.7,10.7
2015/3/19,5,15.9,10.3
2015/3/20,0,14.9,9.9
2015/3/21,0,16,7.2
2015/3/22,0,18.7,6.6
2015/3/23,0,17,4.7
2015/3/24,0,15.1,3.9
2015/3/25,0,14.3,2.7
