State,AREA1,AREA,YIELD,date
CONNECTICUT,CT,CNNC,,2024-09-06
DISTRICT OF COLUMBIA,DC,DCOL,,2024-09-06
DELAWARE,DE,DEL,45.33922904426509,2024-09-06
FLORIDA,FL,FLRD,,2024-09-06
ALABAMA,AL,ALBM,44.103229328395905,2024-09-06
GEORGIA,GA,GRGA,45.75122712443862,2024-09-06
COLORADO,CO,CLRDO,,2024-09-06
IDAHO,ID,IDAH,,2024-09-06
IOWA,IA,IOWA,61.753855981569224,2024-09-06
KANSAS,KS,KASS,32.464228810007775,2024-09-06
KENTUCKY,KY,KNTY,54.197228833110415,2024-09-06
LOUISIANA,LA,LUSN,49.871227089893985,2024-09-06
MAINE,ME,MAIN,,2024-09-06
ARKANSAS,AR,ARKS,54.815225953370714,2024-09-06
NEVADA,NV,NVDA,,2024-09-06
ILLINOIS,IL,ILLN,65.39856557479878,2024-09-06
INDIANA,IN,INDA,61.30422583052106,2024-09-06
ARIZONA,AZ,AZNA,,2024-09-06
CALIFORNIA,CA,CALF,,2024-09-06
MICHIGAN,MI,MIG,48.42922833393804,2024-09-06
MINNESOTA,MN,MNNS,51.93122844145882,2024-09-06
MONTANA,MT,MOTA,,2024-09-06
MARYLAND,MD,MRYL,47.60522669824239,2024-09-06
MISSOURI,MO,MSSR,48.738229631742485,2024-09-06
MISSISSIPPI,MS,MSSS,57.287225385109075,2024-09-06
MASSACHUSETTS,MA,MSTT,,2024-09-06
NEBRASKA,NE,NBRK,52.96122911724124,2024-09-06
NORTH CAROLINA,NC,NCLN,39.26222724728827,2024-09-06
NORTH DAKOTA,ND,NDKT,36.48122925541976,2024-09-06
NEW JERSEY,NJ,NJRY,32.15522751220333,2024-09-06
NEW MEXICO,NM,NMXC,,2024-09-06
NEW HAMPSHIRE,NH,NWHP,,2024-09-06
NEW YORK,NY,NYK,51.313225845849935,2024-09-06
OHIO,OH,OHIO,57.802225723000284,2024-09-06
OKLAHOMA,OK,OKL,17.941228042033455,2024-09-06
OREGON,OR,ORGN,,2024-09-06
PENNSYLVANIA,PA,PNSY,46.9872295779821,2024-09-06
RHODE ISLAND,RI,RODE,,2024-09-06
SOUTH CAROLINA,SC,SCRL,38.5412278693103,2024-09-06
SOUTH DAKOTA,SD,SDKT,41.83722893674431,2024-09-06
TENNESSEE,TN,TNSE,47.811225738329156,2024-09-06
TEXAS,TX,TXAS,29.683228080464968,2024-09-06
UTAH,UT,UTAH,,2024-09-06
VIRGINIA,VA,VRGNA,45.13322726650403,2024-09-06
VERMONT,VT,VRMT,,2024-09-06
WISCONSIN,WI,WSCN,55.4332285489796,2024-09-06
WASHINGTON,WA,WSTN,,2024-09-06
WEST VIRGINIA,WV,WVRG,,2024-09-06
WYOMING,WY,WYMG,,2024-09-06
