State,AREA1,date,TAVG,TAVG_NORYR,TMAX,TMAX_NORYR,TMIN,TMIN_NORYR,PRCP_x,PRCP_NORYR,WEEK_NO,DATE,MAX,MIN,PRCP_y
CONNECTICUT,CT,2024-08-05,22.450000762939453,23.5,27.950000762939453,29.5,17.200000762939453,17.950000762939453,37.400001525878906,28.549999237060547,33,2023-08-20,27.43148148148148,17.617636684303353,53.10293333333333
CONNECTICUT,CT,2024-08-12,23.149999618530273,22.950000762939453,28.700000762939453,28.950000762939453,18.0,17.549999237060547,48.599998474121094,28.850000381469727,34,2023-08-27,27.47037037037037,15.512610229276897,6.042377777777778
CONNECTICUT,CT,2024-08-19,23.299999237060547,22.350000381469727,29.049999237060547,28.399999618530273,17.850000381469727,16.700000762939453,25.950000762939453,23.049999237060547,35,2023-09-03,27.31657848324515,14.57936507936508,3.448755555555556
CONNECTICUT,CT,2024-08-26,23.049999237060547,21.850000381469727,29.0,28.0,17.450000762939453,16.100000381469727,18.149999618530273,20.100000381469727,36,2023-09-10,31.74832451499118,19.677513227513227,23.415977777777776
CONNECTICUT,CT,2024-09-02,22.200000762939453,20.950000762939453,28.350000381469727,27.149999618530273,16.450000762939453,15.25,19.200000762939453,20.700000762939453,37,2023-09-17,25.928042328042327,15.730070546737212,77.3825111111111
CONNECTICUT,CT,2024-09-09,20.850000381469727,19.700000762939453,27.0,25.899999618530273,15.149999618530273,13.949999809265137,19.149999618530273,22.799999237060547,38,2023-09-24,21.914285714285715,11.16243386243386,40.80933333333333
CONNECTICUT,CT,2024-09-16,19.549999237060547,18.399999618530273,25.549999237060547,24.600000381469727,13.800000190734863,12.550000190734863,27.950000762939453,25.799999237060547,39,2023-10-01,19.793364197530867,9.857142857142858,126.01998333333331
CONNECTICUT,CT,2024-09-23,17.649999618530273,17.0,23.700000762939453,23.200000762939453,12.100000381469727,11.399999618530273,33.599998474121094,29.149999618530273,40,2023-10-08,24.83800705467372,11.5510582010582,16.391466666666666
CONNECTICUT,CT,2024-09-30,16.100000381469727,15.350000381469727,22.5,21.700000762939453,10.449999809265137,9.75,25.700000762939453,25.899999618530273,41,2023-10-15,18.751763668430332,6.494003527336861,6.968066666666666
CONNECTICUT,CT,2024-10-07,14.100000381469727,13.949999809265137,20.700000762939453,20.399999618530273,8.350000381469727,8.25,18.899999618530273,26.25,42,2023-10-22,17.564373897707235,7.804938271604938,30.44613333333333
CONNECTICUT,CT,2024-10-14,13.25,12.5,19.75,18.799999237060547,7.5,6.800000190734863,24.549999237060547,26.649999618530273,43,2023-10-29,22.16966490299824,7.317107583774251,0.5644444444444444
CONNECTICUT,CT,2024-10-21,12.050000190734863,11.149999618530273,18.149999618530273,17.25,6.550000190734863,5.599999904632568,25.049999237060547,25.0,44,2023-11-05,13.066754850088184,1.94294532627866,23.4696
